Zero
M5,15/10/23,11:38:05,    17,  3584,   462, 1024.9, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.043,  1182
M5,15/10/23,11:38:09,    17,  3588,   462, 1024.9, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.044,  1181
M5,15/10/23,11:38:13,    17,  3592,   463, 1024.9, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.043,  1181
M5,15/10/23,11:38:17,    17,  3596,   463, 1024.9, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.043,  1181
M5,15/10/23,11:38:21,    17,  3600,   463, 1024.9, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.043,  1181
M5,15/10/23,11:38:25,    17,  3604,   462, 1024.9, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.043,  1181
M5,15/10/23,11:38:29,    17,  3608,   462, 1024.9, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.043,  1178
M5,15/10/23,11:38:33,    17,  3612,   461, 1024.9, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.042,  1178
M5,15/10/23,11:38:37,    17,  3616,   462, 1024.9, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.042,  1178
M5,15/10/23,11:38:41,    17,  3620,   462, 1024.9, 323, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.042,  1178
M5,15/10/23,11:38:45,    17,  3624,   462, 1024.9, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.042,  1178
M5,15/10/23,11:38:49,    17,  3628,   470, 1024.9, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.041,  1178
M5,15/10/23,11:38:53,    17,  3632,   468, 1027.6, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.041,  1178
M5,15/10/23,11:38:57,    17,  3636,   466, 1028.6, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    84,  85.23,  8.040,  1171
Start
M5,15/10/23,11:39:01,    17,  3640,   465, 1028.7, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,    -0,     1, 0.0000, 0.0000
M5,15/10/23,11:39:02,    17,  3641,   465, 1028.6, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,    -0,     2, 0.0000, 0.0000
M5,15/10/23,11:39:03,    17,  3642,   465, 1028.5, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,    -0,     3, 0.0000, 0.0000
M5,15/10/23,11:39:04,    17,  3643,   465, 1028.4, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,    -0,     4, 0.0000, 0.0000
M5,15/10/23,11:39:05,    17,  3644,   465, 1028.4, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,     0,     5, 0.0000, 0.0000
M5,15/10/23,11:39:06,    17,  3645,   465, 1028.2, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,     0,     6, 0.0000, 0.0000
M5,15/10/23,11:39:07,    17,  3646,   466, 1028.1, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,     0,     7, 0.0000, 0.0000
M5,15/10/23,11:39:08,    17,  3647,   466, 1028.1, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,     1,     8, 0.0000, 0.0000
M5,15/10/23,11:39:10,    17,  3648,   466, 1027.9, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,     1,     9, 0.0000, 0.0000
M5,15/10/23,11:39:11,    17,  3649,   466, 1027.8, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    10, 0.0000, 0.0000
M5,15/10/23,11:39:12,    17,  3650,   466, 1027.7, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    11, 0.0000, 0.0000
M5,15/10/23,11:39:13,    17,  3651,   467, 1027.6, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    12, 0.0000, 0.0000
M5,15/10/23,11:39:14,    17,  3652,   467, 1027.5, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    13, 0.7287, 0.7270
M5,15/10/23,11:39:15,    17,  3653,   467, 1027.4, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    14, 0.7617, 0.6665
M5,15/10/23,11:39:16,    17,  3654,   467, 1027.3, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    15, 0.7890, 0.6589
M5,15/10/23,11:39:17,    17,  3655,   467, 1027.2, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    16, 0.7278, 0.8622
M5,15/10/23,11:39:18,    17,  3656,   468, 1027.2, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    17, 0.6603, 0.9747
M5,15/10/23,11:39:19,    17,  3657,   468, 1027.1, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    18, 0.6232, 0.9540
M5,15/10/23,11:39:20,    17,  3658,   468, 1027.0, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    19, 0.6067, 0.8853
M5,15/10/23,11:39:21,    17,  3659,   468, 1026.9, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    20, 0.5732, 0.8924
M5,15/10/23,11:39:22,    17,  3660,   468, 1026.8, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    21, 0.5244, 0.9417
M5,15/10/23,11:39:23,    17,  3661,   468, 1026.8, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    22, 0.4810, 0.9577
M5,15/10/23,11:39:24,    17,  3662,   468, 1026.7, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    23, 0.4559, 0.9130
M5,15/10/23,11:39:25,    17,  3663,   468, 1026.6, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    24, 0.4430, 0.8432
M5,15/10/23,11:39:26,    17,  3664,   468, 1026.5, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    25, 0.4200, 0.8255
M5,15/10/23,11:39:27,    17,  3665,   468, 1026.5, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    26, 0.3876, 0.8426
M5,15/10/23,11:39:28,    17,  3666,   468, 1026.4, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    27, 0.3517, 0.8669
M5,15/10/23,11:39:29,    17,  3667,   468, 1026.4, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    28, 0.3262, 0.8507
M5,15/10/23,11:39:30,    17,  3668,   468, 1026.3, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    29, 0.3102, 0.8072
M5,15/10/23,11:39:31,    17,  3669,   468, 1026.3, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    30, 0.2979, 0.7606
M5,15/10/23,11:39:32,    17,  3670,   469, 1026.2, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    31, 0.2863, 0.7216
M5,15/10/23,11:39:33,    17,  3671,   469, 1026.2, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    32, 0.2753, 0.6884
M5,15/10/23,11:39:34,    17,  3672,   468, 1026.1, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    33, 0.2628, 0.6669
M5,15/10/23,11:39:35,    17,  3673,   468, 1026.1, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    34, 0.2455, 0.6660
M5,15/10/23,11:39:36,    17,  3674,   468, 1026.0, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    35, 0.2264, 0.6714
M5,15/10/23,11:39:37,    17,  3675,   468, 1026.0, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    36, 0.2065, 0.6787
M5,15/10/23,11:39:38,    17,  3676,   468, 1026.0, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    37, 0.1832, 0.6967
M5,15/10/23,11:39:39,    17,  3677,   467, 1025.9, 323, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    38, 0.1552, 0.7281
M5,15/10/23,11:39:40,    17,  3678,   467, 1025.9, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    39, 0.1268, 0.7562
M5,15/10/23,11:39:41,    17,  3679,   467, 1025.9, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    40, 0.1001, 0.7739
M5,15/10/23,11:39:42,    17,  3680,   467, 1025.8, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    41, 0.0776, 0.7740
M5,15/10/23,11:39:43,    17,  3681,   467, 1025.8, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    42, 0.0628, 0.7463
M5,15/10/23,11:39:44,    17,  3682,   467, 1025.8, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    43, 0.0523, 0.7075
M5,15/10/23,11:39:45,    17,  3683,   467, 1025.8, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    44, 0.0447, 0.6635
M5,15/10/23,11:39:46,    17,  3684,   468, 1025.7, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    45, 0.0415, 0.6095
M5,15/10/23,11:39:47,    17,  3685,   468, 1025.7, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    46, 0.0428, 0.5460
M5,15/10/23,11:39:48,    17,  3686,   468, 1025.7, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    47, 0.0480, 0.4763
M5,15/10/23,11:39:49,    17,  3687,   469, 1025.7, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    48, 0.0546, 0.4106
M5,15/10/23,11:39:50,    17,  3688,   469, 1025.6, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    49, 0.0619, 0.3498
M5,15/10/23,11:39:51,    17,  3689,   469, 1025.6, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    50, 0.0682, 0.2998
M5,15/10/23,11:39:52,    17,  3690,   469, 1025.6, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    51, 0.0749, 0.2541
M5,15/10/23,11:39:53,    17,  3691,   469, 1025.6, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    52, 0.0817, 0.2129
M5,15/10/23,11:39:54,    17,  3692,   469, 1025.6, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    53, 0.0880, 0.1786
M5,15/10/23,11:39:55,    17,  3693,   469, 1025.6, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    54, 0.0932, 0.1513
M5,15/10/23,11:39:56,    17,  3694,   469, 1025.5, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    55, 0.0966, 0.1340
M5,15/10/23,11:39:57,    17,  3695,   469, 1025.5, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    56, 0.0992, 0.1213
M5,15/10/23,11:39:58,    17,  3696,   469, 1025.5, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    57, 0.1021, 0.1090
M5,15/10/23,11:39:59,    17,  3697,   469, 1025.5, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    58, 0.1047, 0.0986
M5,15/10/23,11:40:00,    17,  3698,   469, 1025.5, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    59, 0.1078, 0.0875
M5,15/10/23,11:40:01,    17,  3699,   470, 1025.5, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    60, 0.1105, 0.0791
M5,15/10/23,11:40:02,    17,  3700,   469, 1025.5, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    61, 0.1125, 0.0740
M5,15/10/23,11:40:03,    17,  3701,   469, 1025.5, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    62, 0.1134, 0.0736
M5,15/10/23,11:40:04,    17,  3702,   469, 1025.5, 323, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    63, 0.1139, 0.0744
M5,15/10/23,11:40:05,    17,  3703,   469, 1025.4, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    64, 0.1136, 0.0785
M5,15/10/23,11:40:06,    17,  3704,   469, 1025.4, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    65, 0.1128, 0.0837
M5,15/10/23,11:40:07,    17,  3705,   469, 1025.4, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    66, 0.1120, 0.0889
M5,15/10/23,11:40:08,    17,  3706,   469, 1025.4, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    67, 0.1110, 0.0940
M5,15/10/23,11:40:09,    17,  3707,   469, 1025.4, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    68, 0.1102, 0.0981
M5,15/10/23,11:40:10,    17,  3708,   469, 1025.4, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    69, 0.1099, 0.1002
M5,15/10/23,11:40:11,    17,  3709,   470, 1025.4, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    70, 0.1103, 0.0991
M5,15/10/23,11:40:12,    17,  3710,   470, 1025.4, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    71, 0.1111, 0.0968
M5,15/10/23,11:40:13,    17,  3711,   470, 1025.4, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    72, 0.1117, 0.0954
M5,15/10/23,11:40:14,    17,  3712,   470, 1025.4, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    73, 0.1123, 0.0942
M5,15/10/23,11:40:15,    17,  3713,   470, 1025.4, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    74, 0.1133, 0.0915
M5,15/10/23,11:40:16,    17,  3714,   470, 1025.3, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    75, 0.1153, 0.0854
M5,15/10/23,11:40:17,    17,  3715,   471, 1025.3, 325, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    76, 0.1177, 0.0778
M5,15/10/23,11:40:18,    17,  3716,   471, 1025.3, 325, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    77, 0.1202, 0.0708
M5,15/10/23,11:40:19,    17,  3717,   471, 1025.3, 325, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    78, 0.1223, 0.0655
M5,15/10/23,11:40:20,    17,  3718,   471, 1025.3, 325, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    79, 0.1241, 0.0618
M5,15/10/23,11:40:21,    17,  3719,   471, 1025.3, 325, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    80, 0.1256, 0.0595
M5,15/10/23,11:40:22,    17,  3720,   471, 1025.3, 325, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    81, 0.1269, 0.0583
M5,15/10/23,11:40:23,    17,  3721,   471, 1025.3, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    82, 0.1279, 0.0581
M5,15/10/23,11:40:24,    17,  3722,   471, 1025.3, 325, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    83, 0.1288, 0.0586
M5,15/10/23,11:40:25,    17,  3723,   471, 1025.3, 325, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    84, 0.1294, 0.0598
M5,15/10/23,11:40:26,    17,  3724,   471, 1025.3, 325, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    85, 0.1299, 0.0616
M5,15/10/23,11:40:27,    17,  3725,   471, 1025.3, 325, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    86, 0.1303, 0.0633
M5,15/10/23,11:40:28,    17,  3726,   471, 1025.3, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    87, 0.1311, 0.0636
M5,15/10/23,11:40:29,    17,  3727,   471, 1025.3, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    88, 0.1324, 0.0623
M5,15/10/23,11:40:30,    17,  3728,   471, 1025.3, 325, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    89, 0.1341, 0.0591
M5,15/10/23,11:40:31,    17,  3729,   472, 1025.3, 325, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,    90, 0.1361, 0.0550
M5,15/10/23,11:40:32,    17,  3730,   472, 1025.3, 325, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,    91, 0.1380, 0.0515
M5,15/10/23,11:40:33,    17,  3731,   472, 1025.3, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,    92, 0.1397, 0.0491
M5,15/10/23,11:40:34,    17,  3732,   472, 1025.3, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,    93, 0.1412, 0.0478
M5,15/10/23,11:40:35,    17,  3733,   472, 1025.3, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,    94, 0.1427, 0.0462
M5,15/10/23,11:40:36,    17,  3734,   472, 1025.3, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,    95, 0.1442, 0.0448
M5,15/10/23,11:40:37,    17,  3735,   472, 1025.3, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,    96, 0.1458, 0.0434
M5,15/10/23,11:40:38,    17,  3736,   472, 1025.3, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,    97, 0.1474, 0.0416
M5,15/10/23,11:40:39,    17,  3737,   472, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,    98, 0.1492, 0.0395
M5,15/10/23,11:40:40,    17,  3738,   473, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,    99, 0.1511, 0.0368
M5,15/10/23,11:40:41,    17,  3739,   473, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,   100, 0.1529, 0.0351
M5,15/10/23,11:40:42,    17,  3740,   473, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   101, 0.1547, 0.0330
M5,15/10/23,11:40:43,    17,  3741,   473, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   102, 0.1564, 0.0319
M5,15/10/23,11:40:44,    17,  3742,   473, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   103, 0.1581, 0.0305
M5,15/10/23,11:40:45,    17,  3743,   473, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   104, 0.1596, 0.0299
M5,15/10/23,11:40:46,    17,  3744,   473, 1025.2, 323, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   105, 0.1609, 0.0300
M5,15/10/23,11:40:47,    17,  3745,   473, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   106, 0.1619, 0.0316
M5,15/10/23,11:40:48,    17,  3746,   473, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   107, 0.1629, 0.0330
M5,15/10/23,11:40:49,    17,  3747,   473, 1025.2, 325, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   108, 0.1639, 0.0342
M5,15/10/23,11:40:50,    17,  3748,   473, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   109, 0.1651, 0.0349
M5,15/10/23,11:40:51,    17,  3749,   473, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   110, 0.1664, 0.0350
M5,15/10/23,11:40:52,    17,  3750,   474, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   111, 0.1678, 0.0346
M5,15/10/23,11:40:53,    17,  3751,   474, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   112, 0.1691, 0.0346
M5,15/10/23,11:40:54,    17,  3752,   474, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   113, 0.1705, 0.0344
M5,15/10/23,11:40:55,    17,  3753,   474, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   114, 0.1717, 0.0347
M5,15/10/23,11:40:56,    17,  3754,   474, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   115, 0.1729, 0.0350
M5,15/10/23,11:40:57,    17,  3755,   474, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   116, 0.1741, 0.0356
M5,15/10/23,11:40:58,    17,  3756,   474, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   117, 0.1751, 0.0368
M5,15/10/23,11:40:59,    17,  3757,   474, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   118, 0.1762, 0.0375
M5,15/10/23,11:41:00,    17,  3758,   474, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   119, 0.1774, 0.0380
M5,15/10/23,11:41:01,    17,  3759,   474, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   120, 0.1784, 0.0389
M5,15/10/23,11:41:02,    17,  3760,   475, 1025.2, 325, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   121, 0.1795, 0.0395
M5,15/10/23,11:41:03,    17,  3761,   475, 1025.2, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   122, 0.1805, 0.0405
M5,15/10/23,11:41:04,    17,  3762,   474, 1025.2, 323, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   123, 0.1812, 0.0428
M5,15/10/23,11:41:05,    17,  3763,   474, 1025.2, 322, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   124, 0.1815, 0.0462
M5,15/10/23,11:41:06,    17,  3764,   474, 1025.2, 323, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   125, 0.1816, 0.0506
M5,15/10/23,11:41:07,    17,  3765,   474, 1025.2, 323, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   126, 0.1815, 0.0555
M5,15/10/23,11:41:08,    17,  3766,   474, 1025.2, 322, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   127, 0.1813, 0.0605
M5,15/10/23,11:41:09,    17,  3767,   474, 1025.2, 323, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   128, 0.1811, 0.0653
M5,15/10/23,11:41:10,    17,  3768,   474, 1025.2, 323, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   129, 0.1809, 0.0695
M5,15/10/23,11:41:11,    17,  3769,   474, 1025.2, 323, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   130, 0.1809, 0.0732
M5,15/10/23,11:41:12,    17,  3770,   475, 1025.1, 323, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   131, 0.1812, 0.0757
